Change Component Footprint: Designator=Q2 Old Footprint=FP-527AG-MFG New Footprint=NXP-SOT23_N
Change Component Comment : Designator=Q2 Old Comment=FDN340P New Comment=BSH103,215
Change Managed Component Library Link : Designator=Q2 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=2DE94480-A0F9-4514-A046-3DF2A0F3EC9F New ItemGUID=935BEA11-DB9F-4333-93C4-A9D24B0B4912 Old RevisionGUID=C99D9C9D-A38E-48EB-92E7-D02251264317 New RevisionGUID=F8AFD691-37BA-4FEB-89B3-3CB4E3724A3B
Change component parameters: Designator = "Q2" ("Q2"); Footprint = "FP-527AG-MFG"; UniqueID = "\TIQLDGOU" ("\TIQLDGOU")
Change component parameters (AddParameter): Name = "Channel Type"; Value = "N"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ciss [typ] (pF)"; Value = "83"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Code_JEDEC"; Value = "TO-236AB"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Manufacturer URL"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.nxp.com/"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "http://www.nxp.com/documents/data_sheet/BSH103.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink3Description"; Value = "Package Specification"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink3URL"; Value = "http://www.nxp.com/documents/outline_drawing/sot023_po.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Coss [typ] (pF)"; Value = "27"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ID [max] (A)"; Value = "0.85"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "NXP Semiconductors"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mounting Technology"; Value = "Surface Mount"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageDescription"; Value = "3-Pin Small Outline Transistor Package, Body 2.9 x 1.3 mm, Pitch 0.95 mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageReference"; Value = "SOT23"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageVersion"; Value = "06-03-16, 03/2006"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packing"; Value = "Tape & Reel"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PartNumber"; Value = "BSH103,215"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "VDS [max] (V)"; Value = "30"; VariantName = "[No Variations]"
